都府県振興局,観測所番号,種類,観測所名,ｶﾀｶﾅ名,気象情報等に表記する名称,所在地,緯度(度),緯度(分),経度(度),経度(分),海面上の高さ(ｍ),県庁所在地,風速計の高さ(ｍ),温度計の高さ(ｍ),観測開始年月日,備考1,備考2
茨城,40041,雨,花園,ﾊﾅｿﾞﾉ,北茨城市花園,北茨城市華川町花園,36,52.1,140,38.2,370,0,−,−,#,−,−
茨城,40046,四,北茨城,ｷﾀｲﾊﾞﾗｷ,北茨城,北茨城市関南町関本下,36,50,140,46.3,5,0,9.9,1.5,#昭53.1.18,−,−
茨城,40061,四,大子,ﾀﾞｲｺﾞ,大子,久慈郡大子町大子,36,46.7,140,20.7,120,0,9.9,1.5,#昭53.1.13,−,−
茨城,40066,雨,徳田,ﾄｸﾀﾞ,常陸太田市徳田,常陸太田市徳田町,36,46.7,140,28.9,270,0,−,−,昭52.7.15,−,−
茨城,40076,雨,大能,ｵｵﾉｳ,高萩市大能,高萩市大能,36,44.6,140,35.6,395,0,−,−,昭60.6.5,−,−
茨城,40091,四,常陸大宮,ﾋﾀﾁｵｵﾐﾔ,常陸大宮市上小瀬,常陸大宮市上小瀬,36,36.4,140,19.5,95,0,6.5,1.5,昭53.12.20,−,湿度を除く
茨城,40126,雨,中野,ﾅｶﾉ,常陸太田市中野,常陸太田市中野町,36,30.9,140,28.4,17,0,−,−,昭52.7.13,−,−
茨城,40136,四,日立,ﾋﾀﾁ,日立,日立市会瀬町,36,34.8,140,38.7,34,0,10,1.5,(昭50.5.20)昭53.1.18,−,−
茨城,40181,雨,門井,ｶﾄﾞｲ,筑西市門井,筑西市門井,36,20,140,2,40,0,−,−,昭57.6.23,−,−
茨城,40191,四,笠間,ｶｻﾏ,笠間,笠間市箱田,36,23.7,140,14.4,72,0,10,1.5,#昭53.1.31,−,−
茨城,40201,官,水戸,ﾐﾄ,水戸,水戸市金町　水戸地方気象台,36,22.8,140,28,29,1,14.1,−,#昭50.3.3,40900,−
茨城,40221,四,古河,ｺｶﾞ,古河,古河市北町,36,12.1,139,43,20,0,10,1.5,#昭53.1.11,−,−
茨城,40231,四,下館,ｼﾓﾀﾞﾃ,筑西市下館,筑西市西石田,36,16.9,139,59.3,24,0,6.4,1.5,平13.12.10,−,−
茨城,40241,雨,柿岡,ｶｷｵｶ,石岡市柿岡,石岡市柿岡,36,14,140,11.3,27,0,−,−,昭50.5.20,−,−
茨城,40251,雨,美野里,ﾐﾉﾘ,小美玉市美野里,小美玉市部室,36,14.2,140,19.5,25,0,−,−,昭50.5.20,−,−
茨城,40281,四,下妻,ｼﾓﾂﾏ,下妻,下妻市二本紀,36,10.1,139,56.7,20,0,10,1.5,#昭53.1.11,−,−
茨城,40311,四,鉾田,ﾎｺﾀ,鉾田,鉾田市安房,36,10.1,140,31.6,32,0,9.9,1.5,昭53.1.31,−,−
茨城,40326,雨,坂東,ﾊﾞﾝﾄﾞｳ,坂東,坂東市辺田,36,2.1,139,53.6,16,0,−,−,#,−,−
茨城,40336,官,つくば,ﾂｸﾊﾞ,つくば,つくば市長峰　高層気象台,36,3.4,140,7.5,25,0,10.6,−,平2.3.9,40905,−
茨城,40341,四,土浦,ﾂﾁｳﾗ,土浦,土浦市木田余東台,36,6.2,140,13.2,26,0,10,1.5,#昭53.1.12,−,湿度を除く
茨城,40391,雨,江戸崎,ｴﾄﾞｻｷ,稲敷市江戸崎,稲敷市江戸崎甲,35,57.6,140,19.2,25,0,−,−,昭50.3.28,−,−
茨城,40406,四,鹿嶋,ｶｼﾏ,鹿嶋,鹿嶋市城山,35,57.8,140,37.3,37,0,9.9,1.5,#昭53.1.17,−,−
茨城,40426,四,龍ケ崎,ﾘｭｳｶﾞｻｷ,龍ケ崎,龍ケ崎市大徳町,35,53.4,140,12.7,4,0,9.4,1.5,(昭50.5.20)昭53.12.19,−,−
栃木,41011,四,那須高原,ﾅｽｺｳｹﾞﾝ,那須高原,那須郡那須町大島,37,7.4,140,2.1,749,0,6.6,1.5,#昭52.11.9,41900,−
栃木,41076,四,五十里,ｲｶﾘ,日光市五十里,日光市五十里堀割,36,55.3,139,41.7,620,0,9.9,1.5,(昭50.5.20)昭52.11.10,−,−
栃木,41091,四,黒磯,ｸﾛｲｿ,那須塩原市黒磯,那須塩原市埼玉,36,58.9,140,1.1,343,0,9.9,1.5,#昭52.12.26,−,−
栃木,41116,四,土呂部,ﾄﾞﾛﾌﾞ,日光市土呂部,日光市土呂部,36,53.5,139,34.1,925,0,10,1.5,昭52.11.10,41905,湿度を除く
栃木,41141,四,大田原,ｵｵﾀﾜﾗ,大田原,大田原市宇田川,36,50.4,140,2.1,188,0,9.9,1.5,#昭51.2.20,−,−
栃木,41166,官,奥日光,ｵｸﾆｯｺｳ,奥日光中禅寺湖畔,日光市中宮祠　日光特別地域気象観測所,36,44.3,139,30,1292,0,11.3,−,#昭50.11.27,41910,−
栃木,41172,四,日光東町,ﾆｯｺｳﾋｶﾞｼﾏﾁ,日光市日光東町,日光市稲荷町,36,45,139,36.9,561,0,10.4,1.5,令4.11.16,−,−
栃木,41181,四,塩谷,ｼｵﾔ,塩谷,塩谷郡塩谷町大字田所,36,45.4,139,53,225,0,10.5,1.5,昭53.12.21,−,−
栃木,41211,雨,足尾,ｱｼｵ,日光市足尾,日光市足尾町,36,38.8,139,26.9,650,0,−,−,昭50.5.20,−,−
栃木,41241,雨,高根沢,ﾀｶﾈｻﾞﾜ,高根沢,塩谷郡高根沢町上高根沢台の原,36,36.4,139,59.9,148,0,−,−,#,−,−
栃木,41247,四,那須烏山,ﾅｽｶﾗｽﾔﾏ,那須烏山,那須烏山市森田字小塙前,36,38.5,140,7,82,0,10.5,1.5,平21.2.24,−,湿度を除く
栃木,41271,四,鹿沼,ｶﾇﾏ,鹿沼,鹿沼市見野,36,35.5,139,44.1,165,0,10.5,1.5,#昭53.1.9,−,湿度を除く
栃木,41277,官,宇都宮,ｳﾂﾉﾐﾔ,宇都宮,宇都宮市明保野町　宇都宮地方気象台,36,32.9,139,52.1,119,1,49.4,−,平元.12.20,41915,−
栃木,41311,雨,葛生,ｸｽﾞｳ,佐野市葛生,佐野市豊代町,36,25.9,139,35.4,120,0,−,−,#,−,−
栃木,41331,四,真岡,ﾓｵｶ,真岡,真岡市下籠谷,36,28.6,139,59.2,91,0,10,1.5,#昭53.1.10,−,−
栃木,41356,雨,足利,ｱｼｶｶﾞ,足利,足利市元学町,36,20.5,139,27.7,35,0,−,−,#,−,−
栃木,41361,四,佐野,ｻﾉ,佐野,佐野市田沼町,36,21.8,139,34.2,68,0,10.8,1.5,(昭50.5.20)昭53.1.9,−,−
栃木,41371,雨,栃木,ﾄﾁｷﾞ,栃木,栃木市平井町,36,22.4,139,42.2,65,0,−,−,#,−,−
栃木,41376,四,小山,ｵﾔﾏ,小山,小山市出井,36,20.3,139,49.8,44,0,15.8,1.5,#昭53.1.10,−,湿度を除く
群馬,42046,四,藤原,ﾌｼﾞﾜﾗ,みなかみ町藤原,利根郡みなかみ町藤原字屋倉,36,51.8,139,3.5,700,0,9.9,4,昭52.11.11,42900,−
群馬,42091,四,みなかみ,ﾐﾅｶﾐ,みなかみ町湯原,利根郡みなかみ町湯原,36,46.4,138,57.9,524,0,10,3,(昭50.5.20)昭52.12.23,42905,−
群馬,42106,雨,片品,ｶﾀｼﾅ,片品,利根郡片品村鎌田,36,46.3,139,14.3,861,0,−,−,昭52.7.19,−,−
群馬,42121,四,草津,ｸｻﾂ,草津,吾妻郡草津町草津,36,37,138,35.5,1223,0,7.5,2.5,#昭52.12.23,42910,湿度を除く
群馬,42146,四,沼田,ﾇﾏﾀ,沼田,沼田市井土上町,36,40.1,139,1.3,390,0,9.9,1.5,#昭52.12.21,−,−
群馬,42186,四,中之条,ﾅｶﾉｼﾞｮｳ,中之条,吾妻郡中之条町伊勢町,36,35.2,138,51,354,0,10,1.5,(昭50.5.20)昭52.12.21,−,−
群馬,42221,四,田代,ﾀｼﾛ,嬬恋村田代,吾妻郡嬬恋村田代,36,27.8,138,27.8,1230,0,9.9,2,#昭52.12.22,−,−
群馬,42241,雨,榛名山,ﾊﾙﾅｻﾝ,高崎市榛名山,高崎市榛名湖町沼ノ原甲,36,28.3,138,52.4,1088,0,−,−,#,−,−
群馬,42251,官,前橋,ﾏｴﾊﾞｼ,前橋,前橋市昭和町　前橋地方気象台,36,24.3,139,3.6,112,1,−,−,#昭50.2.27,42915,気温、雨
群馬,42261,雨,黒保根,ｸﾛﾎﾈ,桐生市黒保根,桐生市黒保根町水沼,36,30.1,139,17,285,0,−,−,昭53.6.16,−,−
群馬,42266,四,桐生,ｷﾘｭｳ,桐生,桐生市元宿町,36,24.6,139,19.5,117,0,9.9,1.5,#昭51.2.5,−,−
群馬,42286,四,上里見,ｶﾐｻﾄﾐ,高崎市上里見,高崎市上里見町,36,22.6,138,53.7,183,0,6.5,1.5,#昭52.12.19,−,湿度を除く
群馬,42302,四,伊勢崎,ｲｾｻｷ,伊勢崎,伊勢崎市宮子町,36,19.9,139,9.9,64,0,12,1.5,平10.7.27,−,湿度を除く
群馬,42326,四,西野牧,ﾆｼﾉﾏｷ,下仁田町西野牧,甘楽郡下仁田町西野牧,36,14.7,138,42.4,375,0,10,1.5,#昭52.12.20,−,−
群馬,42341,雨,藤岡,ﾌｼﾞｵｶ,藤岡,藤岡市藤岡,36,14.5,139,4.2,95,0,−,−,#,−,−
群馬,42366,四,館林,ﾀﾃﾊﾞﾔｼ,館林,館林市富士原町,36,14.4,139,30.8,23,0,10.1,1.5,#昭53.12.22,−,−
群馬,42396,四,神流,ｶﾝﾅ,神流町神流,多野郡神流町大字黒田字坂井道下,36,6.5,138,53.8,357,0,8.5,1.5,昭52.11.17,−,湿度を除く
埼玉,43051,四,寄居,ﾖﾘｲ,寄居,大里郡寄居町大字折原,36,6.3,139,11,128,0,10,1.5,(昭50.5.17)昭52.12.19,−,−
埼玉,43056,官,熊谷,ｸﾏｶﾞﾔ,熊谷,熊谷市桜町　熊谷地方気象台,36,9,139,22.8,30,0,16.7,−,#昭50.3.3,43905,−
埼玉,43091,雨,上吉田,ｶﾐﾖｼﾀﾞ,秩父市上吉田,秩父市上吉田,36,3.2,138,58.8,275,0,−,−,昭52.8.25,−,−
埼玉,43121,雨,鴻巣,ｺｳﾉｽ,鴻巣,鴻巣市中央,36,3.9,139,31.3,15,0,−,−,昭50.6.11,−,−
埼玉,43126,四,久喜,ｸｷ,久喜,久喜市六万部,36,5.2,139,38.1,12,0,10,1.5,#昭52.12.20,−,−
埼玉,43151,雨,三峰,ﾐﾂﾐﾈ,秩父市三峰,秩父市三峰,35,55.6,138,55.4,975,0,−,−,昭50.5.16,−,−
埼玉,43156,官,秩父,ﾁﾁﾌﾞ,秩父,秩父市上町　秩父特別地域気象観測所,35,59.4,139,4.4,232,0,17.2,−,#昭50.11.28,43900,−
埼玉,43157,雨,浦山,ｳﾗﾔﾏ,秩父市浦山,秩父市浦山,35,55.2,139,4.2,400,0,−,−,昭52.6.28,−,−
埼玉,43162,雨,ときがわ,ﾄｷｶﾞﾜ,ときがわ,比企郡ときがわ町大字大野字宮澤,35,59.4,139,12.4,295,0,−,−,平12.4.28,−,−
埼玉,43171,四,鳩山,ﾊﾄﾔﾏ,鳩山,比企郡鳩山町大字赤沼,35,59.1,139,20.1,44,0,6.5,1.5,昭52.12.22,−,−
埼玉,43231,雨,飯能,ﾊﾝﾉｳ,飯能,飯能市征矢町,35,50.3,139,19.3,84,0,−,−,#,−,−
埼玉,43241,四,さいたま,ｻｲﾀﾏ,さいたま市桜区,さいたま市桜区大字宿,35,52.5,139,35.2,8,1,9.9,1.5,#昭52.12.22,43910,−
埼玉,43256,四,越谷,ｺｼｶﾞﾔ,越谷,越谷市大字北後谷,35,53,139,45.4,3,0,10,1.5,#昭52.12.20,−,−
埼玉,43266,四,所沢,ﾄｺﾛｻﾞﾜ,所沢,所沢市勝楽寺,35,46.4,139,24.8,119,0,10,1.5,(昭50.6.11)昭52.12.21,−,湿度を除く
東京,44046,四,小河内,ｵｺﾞｳﾁ,奥多摩町小河内,西多摩郡奥多摩町原,35,47.5,139,3,530,0,9.9,1.5,#昭51.12.15,−,−
東京,44051,雨,小沢,ｵｻﾞﾜ,檜原村小沢,西多摩郡檜原村,35,44.1,139,7.4,420,0,−,−,昭52.8.2,−,−
東京,44056,四,青梅,ｵｳﾒ,青梅市新町,青梅市新町,35,47.3,139,18.7,155,0,10,1.5,(昭50.5.16)昭51.12.14,−,湿度を除く
東京,44071,四,練馬,ﾈﾘﾏ,練馬区石神井台,練馬区石神井台,35,44.3,139,35.5,51,0,11.3,1.5,平24.12.26,−,−
東京,44112,四,八王子,ﾊﾁｵｳｼﾞ,八王子市元本郷町,八王子市元本郷町,35,40,139,19,123,0,49.8,1.5,昭58.9.30,−,−
東京,44116,四,府中,ﾌﾁｭｳ,府中市幸町,府中市幸町,35,41,139,29,59,0,9.3,1.5,昭51.12.14,−,−
東京,44126,雨,世田谷,ｾﾀｶﾞﾔ,世田谷区岡本,世田谷区岡本,35,37.6,139,37.2,35,0,−,−,#,−,−
東京,44132,官,東京,ﾄｳｷｮｳ,千代田区北の丸公園,千代田区北の丸公園　東京管区気象台,35,41.5,139,45,25,1,−,−,平19.11.1,44900,気温、雨
東京,44136,四,江戸川臨海,ｴﾄﾞｶﾞﾜﾘﾝｶｲ,江戸川区臨海町,江戸川区臨海町,35,38.3,139,51.8,5,0,10.2,1.5,#昭51.12.13,−,湿度を除く
東京,44166,官,羽田,ﾊﾈﾀﾞ,大田区羽田,大田区羽田空港　東京航空地方気象台,35,33.2,139,46.8,6,0,10,−,#平5.10.12,−,日照・湿度・気圧を除く
東京,44172,官,大島,ｵｵｼﾏ,大島元町,大島町元町字家の上　大島特別地域気象観測所,34,44.9,139,21.7,74,0,27.1,−,平3.12.18,−,−
東京,44173,官,大島北ノ山,ｵｵｼﾏｷﾀﾉﾔﾏ,大島北の山,大島町元町字北の山　大島航空気象観測所,34,46.9,139,21.6,38,0,9,−,平15.1.1,−,日照・湿度・気圧を除く
東京,44191,雨,利島,ﾄｼﾏ,利島,利島村,34,31.7,139,16.9,100,0,−,−,平26.7.25,−,−
東京,44207,官,新島,ﾆｲｼﾞﾏ,新島川原,新島村川原　新島航空気象観測所,34,22.1,139,16.1,29,0,10,−,平15.1.1,−,日照・湿度・気圧を除く
東京,44216,官,神津島,ｺｳﾂﾞｼﾏ,神津島空港,神津島村金長　神津島航空気象観測所,34,11.3,139,8,138,0,10,−,平15.1.1,−,日照・湿度・気圧を除く
東京,44226,官,三宅島,ﾐﾔｹｼﾞﾏ,三宅島神着,三宅村神着　三宅島特別地域気象観測所,34,7.4,139,31.2,38,0,13.2,−,#昭50.12.10,−,−
東京,44228,官,三宅坪田,ﾐﾔｹﾂﾎﾞﾀ,三宅島坪田,三宅村坪田　三宅島航空気象観測所,34,4.4,139,33.6,20,0,10,−,平12.9.11,−,日照・湿度・気圧を除く
東京,44262,官,八重見ヶ原,ﾔｴﾐｶﾞﾊﾗ,八丈島八重見ヶ原,八丈島八丈町大賀郷　八丈島航空気象観測所,33,6.9,139,47.1,92,0,10,−,平15.1.1,−,日照・湿度・気圧を除く
