都府県振興局,観測所番号,種類,観測所名,ｶﾀｶﾅ名,気象情報等に表記する名称,所在地,緯度(度),緯度(分),経度(度),経度(分),海面上の高さ(ｍ),県庁所在地,風速計の高さ(ｍ),温度計の高さ(ｍ),観測開始年月日,備考1,備考2
東京,44263,官,八丈島,ﾊﾁｼﾞｮｳｼﾞﾏ,八丈島西見,八丈島八丈町大賀郷　八丈島特別地域気象観測所,33,7.3,139,46.7,151,0,−,−,昭50.3.13,−,気温、雨
東京,44281,雨,青ヶ島,ｱｵｶﾞｼﾏ,青ヶ島,青ヶ島村,32,28,139,45.6,272,0,−,−,平26.7.31,−,−
東京,44301,官,父島,ﾁﾁｼﾞﾏ,父島,小笠原村父島字西町　父島気象観測所,27,5.5,142,11.4,3,0,15.8,−,昭61.3.18,−,−
東京,44316,雨,母島,ﾊﾊｼﾞﾏ,母島,小笠原村母島字評議平,26,38.1,142,9.7,32,0,−,−,平19.8.29,−,−
東京,44356,官,南鳥島,ﾐﾅﾐﾄﾘｼﾏ,,小笠原村南鳥島　南鳥島気象観測所,24,17.3,153,59,7,0,15.8,−,平22.6.1,−,−
千葉,45061,四,我孫子,ｱﾋﾞｺ,我孫子,我孫子市新木野,35,51.8,140,6.6,20,0,10,1.5,平22.3.11,−,−
千葉,45081,四,香取,ｶﾄﾘ,香取,香取市大根,35,51.5,140,30.1,37,0,7.8,1.5,平11.10.12,−,−
千葉,45086,雨,東庄,ﾄｳﾉｼｮｳ,東庄,香取郡東庄町小南,35,47.7,140,40.9,52,0,−,−,#,−,−
千葉,45106,四,船橋,ﾌﾅﾊﾞｼ,船橋,船橋市薬円台,35,42.7,140,2.6,28,0,7.9,1.5,平11.8.3,−,−
千葉,45116,四,佐倉,ｻｸﾗ,佐倉,佐倉市角来字屋敷前,35,43.7,140,12.7,5,0,10.3,1.5,(昭50.4.16)昭53.12.18,−,−
千葉,45148,官,銚子,ﾁｮｳｼ,銚子,銚子市川口町　銚子地方気象台,35,44.3,140,51.4,20,0,−,−,令5.12.6,45900,気温、雨、日照
千葉,45181,四,横芝光,ﾖｺｼﾊﾞﾋｶﾘ,横芝光,山武郡横芝光町宮川,35,39.3,140,30.3,5,0,10.2,1.5,(昭50.5.16)昭53.1.10,−,−
千葉,45212,官,千葉,ﾁﾊﾞ,千葉市中央区,千葉市中央区中央港　千葉特別地域気象観測所,35,36.1,140,6.2,3,1,47.9,−,昭56.3.30,45905,−
千葉,45261,四,茂原,ﾓﾊﾞﾗ,茂原,茂原市高師,35,26.2,140,17.6,11,0,9.9,1.5,#昭53.1.11,−,−
千葉,45282,四,木更津,ｷｻﾗﾂﾞ,木更津,木更津市請西南,35,21.7,139,56.4,60,0,10,1.5,平18.9.22,−,−
千葉,45291,四,牛久,ｳｼｸ,市原市牛久,市原市米沢,35,23.8,140,8.9,30,0,9.3,1.5,昭53.1.11,−,−
千葉,45326,四,坂畑,ｻｶﾊﾀ,君津市坂畑,君津市坂畑,35,14.1,140,5.9,120,0,9.9,1.5,昭53.1.12,−,−
千葉,45331,雨,大多喜,ｵｵﾀｷ,大多喜,夷隅郡大多喜町松尾,35,15.1,140,12.9,70,0,−,−,昭50.5.16,−,−
千葉,45346,雨,鋸南,ｷｮﾅﾝ,鋸南,安房郡鋸南町大六,35,7.3,139,50.2,10,0,−,−,#,−,−
千葉,45361,四,鴨川,ｶﾓｶﾞﾜ,鴨川,鴨川市横渚,35,6.7,140,6,5,0,9.9,1.5,#昭53.1.13,−,−
千葉,45371,官,勝浦,ｶﾂｳﾗ,勝浦,勝浦市墨名　勝浦特別地域気象観測所,35,9,140,18.7,12,0,15.2,−,#昭50.12.7,−,−
千葉,45401,官,館山,ﾀﾃﾔﾏ,館山,館山市長須賀　館山特別地域気象観測所,34,59.2,139,51.9,6,0,21.8,−,#昭50.3.12,−,−
神奈川,46001,雨,相模湖,ｻｶﾞﾐｺ,相模原市相模湖,相模原市緑区与瀬,35,36.8,139,11.6,188,0,−,−,#,−,−
神奈川,46046,雨,相模原中央,ｻｶﾞﾐﾊﾗﾁｭｳｵｳ,相模原市中央,相模原市中央区中央,35,34.3,139,22.2,149,0,−,−,昭50.5.16,−,−
神奈川,46061,雨,日吉,ﾋﾖｼ,横浜市港北区日吉,横浜市港北区日吉,35,33.1,139,39,57,0,−,−,昭50.5.16,−,−
神奈川,46076,雨,丹沢湖,ﾀﾝｻﾞﾜｺ,山北町丹沢湖,足柄上郡山北町神尾田,35,24.6,139,2.6,330,0,−,−,昭51.5.26,−,−
神奈川,46091,四,海老名,ｴﾋﾞﾅ,海老名,海老名市中新田,35,26,139,23.2,18,0,6.5,1.5,#昭53.1.17,−,−
神奈川,46106,官,横浜,ﾖｺﾊﾏ,横浜市中区山手町,横浜市中区山手町　横浜地方気象台,35,26.3,139,39.1,39,1,19.8,−,#昭50.3.8,46900,−
神奈川,46136,雨,平塚,ﾋﾗﾂｶ,平塚,平塚市公所,35,20.7,139,18.3,20,0,−,−,昭50.5.16,−,−
神奈川,46141,四,辻堂,ﾂｼﾞﾄﾞｳ,藤沢市辻堂,藤沢市辻堂西海岸,35,19.2,139,27,5,0,9.9,1.5,平4.2.10,−,−
神奈川,46161,雨,箱根,ﾊｺﾈ,箱根,足柄下郡箱根町芦ノ湯,35,13.3,139,2.5,855,0,−,−,#,−,−
神奈川,46166,四,小田原,ｵﾀﾞﾜﾗ,小田原,小田原市扇町,35,16.6,139,9.3,14,0,9.9,1.5,(昭50.5.16)昭53.1.17,−,−
神奈川,46211,四,三浦,ﾐｳﾗ,三浦,三浦市初声町下宮田,35,10.7,139,37.8,42,0,9.9,1.5,#昭53.1.20,−,−
長野,48031,四,野沢温泉,ﾉｻﾞﾜｵﾝｾﾝ,野沢温泉,下高井郡野沢温泉村大字豊郷字南原,36,54.7,138,26.5,576,0,10,3,#昭53.11.16,48900,−
長野,48061,四,信濃町,ｼﾅﾉﾏﾁ,信濃町,上水内郡信濃町柏原字小丸山,36,48.5,138,11.8,685,0,9.5,3,#昭53.11.17,48905,湿度を除く
長野,48066,四,飯山,ｲｲﾔﾏ,飯山,飯山市大字飯山字大道東,36,52.5,138,22.5,313,0,9.9,3,#昭53.11.16,48910,−
長野,48097,雨,小谷,ｵﾀﾘ,小谷,北安曇郡小谷村大字中土,36,49.3,137,55.8,550,0,−,−,昭58.10.13,48915,−
長野,48141,四,白馬,ﾊｸﾊﾞ,白馬,北安曇郡白馬村北城,36,41.9,137,51.7,703,0,10,3,#昭53.11.21,48920,湿度を除く
長野,48146,雨,鬼無里,ｷﾅｻ,長野市鬼無里,長野市鬼無里,36,41.3,137,57.9,778,0,−,−,昭52.6.29,−,−
長野,48156,官,長野,ﾅｶﾞﾉ,長野市箱清水,長野市箱清水　長野地方気象台,36,39.7,138,11.5,418,1,18.8,−,#昭50.3.24,48925,−
長野,48172,雨,笠岳,ｶｻﾀﾞｹ,高山村笠岳,上高井郡高山村大字奥山田字山田入,36,39.9,138,27.5,1473,0,−,−,昭54.7.12,−,−
長野,48191,四,大町,ｵｵﾏﾁ,大町,大町市大町,36,31.4,137,49.9,784,0,10,2,#昭53.11.20,48930,−
長野,48196,四,信州新町,ｼﾝｼｭｳｼﾝﾏﾁ,長野市信州新町,長野市信州新町牧田中,36,32.9,137,59.8,509,0,9.5,1.5,#昭53.11.17,−,湿度を除く
長野,48216,四,菅平,ｽｶﾞﾀﾞｲﾗ,上田市菅平,上田市菅平高原,36,31.9,138,19.5,1253,0,10,2,(昭50.5.14)昭53.11.15,48935,−
長野,48247,雨,聖高原,ﾋｼﾞﾘｺｳｹﾞﾝ,麻績村聖高原,東筑摩郡麻績村麻字猿ヶ馬場峯山,36,29.2,138,4.1,985,0,−,−,昭54.7.19,−,−
長野,48256,四,上田,ｳｴﾀﾞ,上田市古里,上田市古里,36,24,138,15.9,502,0,6.5,1.5,#昭51.3.16,−,−
長野,48296,四,穂高,ﾎﾀｶ,安曇野市穂高,安曇野市穂高,36,20.6,137,52.9,540,0,10,1.5,#昭53.11.21,−,湿度を除く
長野,48321,四,東御,ﾄｳﾐ,東御,東御市新張,36,23,138,23,958,0,10,1.5,(昭50.5.14)昭53.12.1,−,−
長野,48331,官,軽井沢,ｶﾙｲｻﾞﾜ,軽井沢,北佐久郡軽井沢町大字追分　軽井沢特別地域気象観測所,36,20.5,138,32.8,999,0,−,−,#昭50.12.2,48938,気温、雨
長野,48346,雨,上高地,ｶﾐｺｳﾁ,松本市上高地,松本市安曇上高地国有林,36,14.9,137,38,1510,0,−,−,昭50.5.14,−,−
長野,48361,官,松本,ﾏﾂﾓﾄ,松本市沢村,松本市沢村　松本特別地域気象観測所,36,14.8,137,58.2,610,0,17.6,−,#昭50.3.12,48936,−
長野,48363,官,松本今井,ﾏﾂﾓﾄｲﾏｲ,松本空港,松本市大字空港東　松本航空気象観測所,36,10,137,55.3,658,0,10,−,平15.1.1,−,日照・湿度・気圧を除く
長野,48371,雨,鹿教湯,ｶｹﾕ,上田市鹿教湯,上田市鹿教湯温泉,36,18.1,138,8.2,721,0,−,−,#,−,−
長野,48381,四,立科,ﾀﾃｼﾅ,立科,北佐久郡立科町芦田,36,16.3,138,18.8,715,0,10,1.5,昭53.12.1,−,湿度を除く
長野,48386,四,佐久,ｻｸ,佐久市中込,佐久市中込,36,14.8,138,28.6,683,0,10,1.5,#昭53.12.1,−,湿度を除く
長野,48436,雨,白樺湖,ｼﾗｶﾊﾞｺ,茅野市白樺湖,茅野市北山,36,6.3,138,13.7,1440,0,−,−,平16.9.9,−,−
長野,48466,四,奈川,ﾅｶﾞﾜ,松本市奈川,松本市奈川,36,5.3,137,41,1068,0,10,2,昭53.11.22,−,−
長野,48491,官,諏訪,ｽﾜ,諏訪,諏訪市湖岸通り　諏訪特別地域気象観測所,36,2.7,138,6.5,760,0,−,−,昭50.12.4,48937,気温、雨
長野,48516,雨,北相木,ｷﾀｱｲｷ,北相木,南佐久郡北相木村字板置場,36,4.3,138,36.7,1185,0,−,−,平16.9.8,−,−
長野,48531,四,開田高原,ｶｲﾀﾞｺｳｹﾞﾝ,木曽町開田高原,木曽郡木曽町開田高原西野,35,56.3,137,36.1,1130,0,9.9,2,昭53.11.24,48940,−
長野,48536,四,木祖薮原,ｷｿﾔﾌﾞﾊﾗ,木祖村薮原,木曽郡木祖村薮原,35,56.2,137,47.2,985,0,11.3,1.5,令元.9.5,−,湿度を除く
長野,48546,四,辰野,ﾀﾂﾉ,辰野,上伊那郡辰野町中央,35,59,137,59,732,0,10,1.5,昭53.11.30,−,湿度を除く
長野,48556,雨,高遠,ﾀｶﾄｵ,伊那市高遠,伊那市高遠町藤沢,35,57.2,138,6.5,1075,0,−,−,平16.9.9,−,−
長野,48561,四,原村,ﾊﾗﾑﾗ,原村,諏訪郡原村向坂上,35,58.2,138,13.2,1017,0,10,1.5,#昭53.11.27,−,湿度を除く
長野,48571,四,野辺山,ﾉﾍﾞﾔﾏ,南牧村野辺山,南佐久郡南牧村野辺山,35,56.9,138,28.3,1350,0,10,1.5,#昭53.11.15,−,湿度を除く
長野,48601,雨,御嶽山,ｵﾝﾀｹｻﾝ,王滝村御嶽山,木曽郡王滝村御岳国有林,35,52.3,137,30.2,2195,0,−,−,昭51.7.1,−,−
長野,48606,四,木曽福島,ｷｿﾌｸｼﾏ,木曽町木曽福島,木曽郡木曽町福島,35,50.4,137,41.3,750,0,8.2,1.5,昭51.3.25,−,−
長野,48621,四,伊那,ｲﾅ,伊那市下新田,伊那市下新田,35,49.5,137,57.3,633,0,10,1.5,平5.2.25,−,湿度を除く
長野,48681,雨,宮田高原,ﾐﾔﾀﾞｺｳｹﾞﾝ,宮田高原,上伊那郡宮田村,35,46.4,137,53.1,1660,0,−,−,#,−,−
長野,48691,雨,杉島,ｽｷﾞｼﾏ,伊那市杉島,伊那市長谷杉島,35,43.6,138,5.6,905,0,−,−,昭58.6.23,−,−
長野,48716,雨,須原,ｽﾊﾗ,大桑村須原,木曽郡大桑村須原殿,35,41.9,137,41.5,535,0,−,−,#,−,−
長野,48717,四,南木曽,ﾅｷﾞｿ,南木曽,木曽郡南木曽町読書,35,36.6,137,37.2,560,0,9.9,1.5,(昭50.5.20)昭53.11.24,−,−
長野,48731,四,飯島,ｲｲｼﾞﾏ,飯島,上伊那郡飯島町七久保,35,39.2,137,53.9,728,0,10,1.5,#昭53.11.28,−,−
長野,48737,雨,大鹿,ｵｵｼｶ,大鹿,下伊那郡大鹿村大河原,35,33.4,138,2.4,718,0,−,−,昭58.6.14,−,−
長野,48767,官,飯田,ｲｲﾀﾞ,飯田市高羽町,飯田市高羽町　飯田特別地域気象観測所,35,31.4,137,49.3,516,0,36.1,−,平14.5.27,48945,−
長野,48826,四,浪合,ﾅﾐｱｲ,阿智村浪合,下伊那郡阿智村浪合,35,22.4,137,41.5,940,0,10,1.5,昭53.11.28,−,−
長野,48836,雨,阿南,ｱﾅﾝ,阿南,下伊那郡阿南町南条,35,18.8,137,48.7,610,0,−,−,昭53.12.26,−,−
長野,48841,四,南信濃,ﾐﾅﾐｼﾅﾉ,飯田市南信濃,飯田市南信濃和田字夜川瀬,35,19.3,137,55.9,407,0,9.5,1.5,昭53.12.1,−,湿度を除く
山梨,49036,四,大泉,ｵｵｲｽﾞﾐ,北杜市大泉,北杜市大泉町谷戸,35,51.7,138,23.2,867,0,10,1.5,(昭50.5.20)昭52.12.23,−,湿度を除く
山梨,49052,雨,乙女湖,ｵﾄﾒｺ,山梨市牧丘町乙女湖,山梨市牧丘町柳平,35,48.4,138,39.3,1465,0,−,−,平20.10.21,−,−
山梨,49086,四,韮崎,ﾆﾗｻｷ,韮崎,韮崎市大草町若尾,35,41.6,138,26.9,341,0,6.6,1.5,(昭50.5.20)昭52.12.23,−,−
山梨,49142,官,甲府,ｺｳﾌ,甲府,甲府市飯田　甲府地方気象台,35,40,138,33.2,273,1,26.9,−,平5.3.18,49900,−
山梨,49151,四,勝沼,ｶﾂﾇﾏ,甲州市勝沼,甲州市勝沼町勝沼,35,39.8,138,43.5,394,0,9.5,1.5,#昭52.12.22,−,−
山梨,49161,四,大月,ｵｵﾂｷ,大月,大月市大月,35,36.5,138,56.3,364,0,9.9,1.7,#昭52.12.22,−,−
山梨,49172,雨,上野原,ｳｴﾉﾊﾗ,上野原,上野原市松留,35,37.2,139,6.3,187,0,−,−,平27.2.18,−,−
山梨,49187,雨,富士川,ﾌｼﾞｶﾜ,富士川町最勝寺,南巨摩郡富士川町最勝寺,35,33.7,138,26.9,295,0,−,−,平25.3.14,−,−
山梨,49196,四,古関,ﾌﾙｾｷ,甲府市古関,甲府市古関町,35,31.7,138,36.9,552,0,10.3,1.5,#昭53.11.13,−,−
山梨,49236,四,切石,ｷﾘｲｼ,身延町切石,南巨摩郡身延町切石,35,28,138,26.5,226,0,10,1.5,昭52.12.26,−,湿度を除く
山梨,49251,官,河口湖,ｶﾜｸﾞﾁｺ,河口湖,南都留郡富士河口湖町船津　河口湖特別地域気象観測所,35,30,138,45.6,860,0,15.1,−,#昭50.12.6,49905,−
山梨,49256,四,山中,ﾔﾏﾅｶ,山中湖村,南都留郡山中湖村山中字梨ヶ原,35,26.2,138,50.2,992,0,6.5,2,#昭52.12.27,−,湿度を除く
山梨,49316,四,南部,ﾅﾝﾌﾞ,南部町,南巨摩郡南部町南部,35,17.3,138,26.7,141,0,9.2,1.5,#昭52.12.26,−,−
静岡,50066,官,富士山,ﾌｼﾞｻﾝ,,富士宮市富士山頂　富士山特別地域気象観測所,35,21.6,138,43.6,3775,0,−,−,平16.8.26,−,気温、日照