年月日,平均気温(℃),最高気温(℃),最低気温(℃)
2003/5/7,22.0,26.6,18.3
2003/5/8,17.3,21.2,12.1
2003/5/9,14.0,20.2,8.6
2003/5/10,14.5,21.0,6.6
2003/5/11,15.1,20.2,10.7
2003/5/12,15.5,19.3,12.8
2003/5/13,19.5,25.1,15.1
2003/5/14,19.2,24.6,15.0
2003/5/15,16.0,18.3,14.7
2003/5/16,17.6,23.3,13.9
2003/5/17,14.4,16.8,13.0
2003/5/18,17.6,22.2,13.3
2003/5/19,17.3,19.9,15.5
2003/5/20,17.4,22.0,15.0
2003/5/21,19.6,27.0,13.7
2003/5/22,18.6,26.4,12.8
2003/5/23,18.4,22.1,15.2
2003/5/24,19.1,24.0,16.0
2003/5/25,17.9,22.8,14.8
2003/5/26,16.2,17.9,14.7
2003/5/27,18.0,20.9,14.7
2003/5/28,21.9,28.6,15.1
2003/5/29,22.3,28.3,16.4
2003/5/30,21.2,27.2,15.6
2003/5/31,18.3,19.7,17.2
2003/6/1,20.3,26.5,17.0
2003/6/2,20.4,26.8,13.3
2003/6/3,21.0,28.5,12.7
2003/6/4,19.8,21.8,17.2
2003/6/5,23.3,31.0,16.3
2003/6/6,21.3,26.4,15.5
2003/6/7,20.8,24.3,17.3
2003/6/8,22.1,29.7,15.3
2003/6/9,20.0,24.3,17.1
2003/6/10,19.7,24.2,16.3
2003/6/11,20.4,23.3,17.4
2003/6/12,20.2,22.9,17.7
2003/6/13,24.5,29.0,20.0
2003/6/14,24.7,30.0,21.1
2003/6/15,21.4,24.2,19.7
2003/6/16,22.3,24.7,19.6
2003/6/17,22.7,26.1,20.4
2003/6/18,23.9,27.1,20.2
2003/6/19,26.2,31.4,21.7
2003/6/20,27.4,35.9,23.6
2003/6/21,27.0,32.6,21.6
2003/6/22,25.4,31.2,20.3
2003/6/23,21.2,23.0,19.5
2003/6/24,20.4,21.3,19.2
2003/6/25,21.8,27.2,19.8
2003/6/26,19.9,22.3,17.6
2003/6/27,23.3,28.8,18.6
2003/6/28,22.9,27.7,20.2
2003/6/29,25.6,30.7,21.4
2003/6/30,24.7,30.7,19.0
2003/7/1,21.4,24.0,19.0
2003/7/2,22.9,29.2,18.4
2003/7/3,20.4,23.3,18.3
2003/7/4,24.7,31.2,19.5
2003/7/5,24.9,32.0,19.8
2003/7/6,20.9,24.0,17.5
2003/7/7,19.7,20.4,19.0
2003/7/8,20.3,21.8,18.7
2003/7/9,18.8,21.0,17.5
2003/7/10,20.5,22.1,18.4
2003/7/11,24.7,30.2,19.6
2003/7/12,25.9,31.9,21.7
2003/7/13,21.3,22.8,18.6
2003/7/14,19.6,23.4,17.3
2003/7/15,22.7,27.5,17.7
2003/7/16,22.1,25.0,19.9
2003/7/17,21.0,24.7,18.4
2003/7/18,19.2,21.4,17.6
2003/7/19,20.3,23.2,19.0
2003/7/20,23.6,28.2,20.2
2003/7/21,23.9,28.2,21.4
2003/7/22,21.5,26.6,18.0
2003/7/23,18.1,19.5,17.4
2003/7/24,22.6,27.5,17.2
2003/7/25,22.4,26.4,19.9
2003/7/26,22.5,26.4,18.5
2003/7/27,22.3,27.3,18.9
2003/7/28,21.5,24.8,17.0
2003/7/29,21.8,23.3,20.4
2003/7/30,24.0,28.2,20.7
2003/7/31,26.0,31.1,22.1
2003/8/1,25.0,28.6,21.6
2003/8/2,26.9,32.2,22.7
2003/8/3,29.0,34.3,24.2
2003/8/4,30.1,35.9,24.5
2003/8/5,26.8,33.8,23.3
2003/8/6,27.3,32.5,22.4
2003/8/7,25.7,28.0,23.2
2003/8/8,25.3,26.9,23.8
2003/8/9,25.3,26.8,24.1
2003/8/10,28.8,34.7,22.3
2003/8/11,28.1,32.9,25.3
2003/8/12,24.7,26.3,22.6
2003/8/13,23.3,27.2,20.3
2003/8/14,19.4,22.9,18.0
2003/8/15,19.2,21.5,17.8
2003/8/16,19.8,22.9,18.3
2003/8/17,19.7,21.4,18.0
2003/8/18,21.7,26.6,18.7
2003/8/19,21.1,24.5,18.9
2003/8/20,22.4,25.0,20.0
2003/8/21,25.8,31.2,20.8
2003/8/22,28.1,34.0,22.3
2003/8/23,29.9,36.7,24.0
2003/8/24,29.6,37.2,24.3
2003/8/25,27.6,33.7,23.2
2003/8/26,26.8,30.0,24.0
2003/8/27,24.9,29.7,21.5
2003/8/28,21.9,24.7,19.8
2003/8/29,27.4,34.1,20.6
2003/8/30,24.0,28.3,21.0
2003/8/31,22.1,24.6,19.6
2003/9/1,21.8,24.9,18.8
2003/9/2,25.4,30.3,21.1
2003/9/3,26.6,35.1,22.6
2003/9/4,25.4,27.9,23.0
2003/9/5,25.1,30.2,20.8
2003/9/6,25.4,30.6,20.7
2003/9/7,20.9,24.8,18.5
2003/9/8,21.9,25.6,18.4
2003/9/9,27.0,33.7,19.9
2003/9/10,27.3,30.9,24.0
2003/9/11,28.1,33.1,24.4
2003/9/12,27.1,32.5,24.0
2003/9/13,27.3,32.2,24.1
2003/9/14,27.2,32.1,22.9
2003/9/15,25.3,31.0,20.4
2003/9/16,24.4,29.1,21.3
2003/9/17,25.5,30.6,20.1
2003/9/18,26.7,31.5,21.8
2003/9/19,26.4,31.8,21.5
2003/9/20,19.5,25.5,15.5
2003/9/21,15.6,17.0,14.5
2003/9/22,15.8,20.7,13.0
2003/9/23,16.7,21.8,10.8
2003/9/24,15.9,17.4,14.7
2003/9/25,17.0,18.7,14.9
2003/9/26,20.4,24.5,17.3
2003/9/27,20.9,28.1,16.7
2003/9/28,20.3,25.5,17.0
2003/9/29,19.9,25.8,15.8
2003/9/30,17.3,22.6,12.4
2003/10/1,17.1,23.3,10.8
2003/10/2,19.6,27.6,15.8
2003/10/3,17.2,23.6,13.6
2003/10/4,15.8,22.0,11.4
2003/10/5,16.6,22.9,10.5
2003/10/6,15.4,18.6,12.5
2003/10/7,15.5,19.1,12.4
2003/10/8,14.9,17.6,12.0
2003/10/9,15.0,20.4,11.4
2003/10/10,15.1,20.8,9.1
2003/10/11,17.2,21.2,12.3
2003/10/12,19.8,24.0,16.1
2003/10/13,19.4,24.6,16.3
2003/10/14,14.1,17.1,11.3
2003/10/15,15.3,20.1,11.2
2003/10/16,15.6,21.0,10.8
2003/10/17,15.1,20.2,9.8
2003/10/18,14.3,20.3,9.7
2003/10/19,15.8,22.7,9.6
2003/10/20,14.8,19.6,11.0
2003/10/21,15.1,20.7,9.4
2003/10/22,14.5,16.1,12.8
2003/10/23,15.6,23.2,10.7
2003/10/24,12.9,18.4,7.1
2003/10/25,12.3,15.9,8.3
2003/10/26,15.6,21.6,10.2
2003/10/27,15.4,19.2,13.3
2003/10/28,13.5,14.8,12.3
2003/10/29,16.3,25.0,12.6
2003/10/30,15.3,21.8,9.6
2003/10/31,13.2,19.9,7.5
2003/11/1,15.3,20.9,11.1
2003/11/2,17.5,24.3,12.3
2003/11/3,16.3,20.3,13.3
2003/11/4,15.9,19.7,11.3
2003/11/5,14.8,19.1,10.6
2003/11/6,16.8,23.0,13.3
2003/11/7,17.5,22.5,13.2
2003/11/8,17.3,21.9,14.7
2003/11/9,14.6,17.1,11.6
2003/11/10,10.1,11.7,8.7
2003/11/11,10.6,12.8,8.7
2003/11/12,13.1,18.1,9.4
2003/11/13,11.0,14.5,7.2
2003/11/14,10.2,16.9,4.9
2003/11/15,10.2,15.0,6.2
2003/11/16,14.5,23.1,9.2
2003/11/17,10.8,15.4,6.4
2003/11/18,7.9,13.7,3.1
2003/11/19,11.0,18.7,5.8
2003/11/20,9.9,11.4,7.5
2003/11/21,16.4,23.6,10.5
2003/11/22,11.2,15.1,6.8
2003/11/23,8.2,12.1,3.7
2003/11/24,8.4,10.8,7.0
2003/11/25,10.5,14.5,7.2
2003/11/26,11.6,17.2,8.1
2003/11/27,8.4,10.5,6.7
2003/11/28,9.5,11.8,7.5
2003/11/29,10.5,12.4,8.2
2003/11/30,15.2,18.7,12.3
2003/12/1,12.0,15.6,10.0
2003/12/2,12.2,17.5,7.5
2003/12/3,10.0,15.9,5.7
2003/12/4,7.5,12.7,4.2
2003/12/5,5.2,9.0,1.6
2003/12/6,8.7,12.9,4.3
2003/12/7,9.3,13.7,3.3
2003/12/8,5.8,11.7,0.4
2003/12/9,5.6,10.5,2.0
2003/12/10,5.7,11.1,1.5
2003/12/11,4.7,8.1,1.5
2003/12/12,7.7,13.2,3.8
2003/12/13,6.9,14.8,1.5
2003/12/14,7.1,14.3,1.4
2003/12/15,6.4,12.1,1.8
2003/12/16,5.7,10.1,2.7
2003/12/17,4.3,8.8,0.5
2003/12/18,6.0,11.1,2.2
2003/12/19,5.3,10.9,2.5
2003/12/20,1.5,6.1,-0.4
2003/12/21,2.8,7.9,-1.3
2003/12/22,4.8,12.6,-1.5
2003/12/23,7.2,15.4,0.8
2003/12/24,7.7,14.8,3.2
2003/12/25,7.3,14.5,2.1
2003/12/26,7.9,12.9,1.3
2003/12/27,2.2,5.9,0.1
2003/12/28,3.4,9.5,-1.8
2003/12/29,4.5,11.1,-0.7
2003/12/30,6.0,9.6,2.1
2003/12/31,5.0,9.7,0.5
2004/1/1,8.1,13.0,3.5
2004/1/2,7.1,14.5,2.3
2004/1/3,7.1,13.4,2.2
2004/1/4,5.9,9.9,2.5
2004/1/5,4.1,9.5,-0.4
2004/1/6,3.4,9.8,-0.3
2004/1/7,2.1,6.9,-1.4
2004/1/8,3.1,6.4,0.4
2004/1/9,3.0,8.6,-0.5
2004/1/10,2.9,8.4,-2.2
2004/1/11,3.0,7.2,0.5
2004/1/12,2.5,7.4,-1.8
2004/1/13,4.0,12.8,-0.1
2004/1/14,2.2,5.4,-0.3
2004/1/15,1.5,6.3,-3.2
2004/1/16,2.0,7.0,-1.7
2004/1/17,1.1,4.0,-0.7
2004/1/18,3.7,8.6,-1.6
2004/1/19,4.5,10.9,1.3
2004/1/20,5.7,11.8,-0.2
2004/1/21,4.9,9.9,1.2
2004/1/22,2.4,6.0,-2.2
2004/1/23,1.5,8.7,-4.8
2004/1/24,2.9,9.8,-2.4
2004/1/25,2.4,8.4,-2.1
2004/1/26,2.5,8.8,-2.1
2004/1/27,2.0,8.0,-2.0
2004/1/28,3.9,11.7,-3.3
2004/1/29,5.5,10.7,1.9
2004/1/30,5.0,11.9,0.2
2004/1/31,4.3,9.9,-0.4
2004/2/1,4.5,11.2,-1.6
2004/2/2,3.0,5.5,0.1
2004/2/3,7.1,12.0,3.9
2004/2/4,4.3,9.9,-0.1
2004/2/5,3.0,9.5,-0.6
2004/2/6,2.8,8.3,-1.9
2004/2/7,2.8,9.1,-1.5
2004/2/8,3.1,10.1,-2.9
2004/2/9,3.5,8.2,-0.1
2004/2/10,3.0,7.7,-1.0
2004/2/11,3.2,8.7,-1.9
2004/2/12,5.4,11.4,0.8
2004/2/13,5.8,12.0,-0.3
2004/2/14,7.3,12.9,1.3
2004/2/15,5.5,11.3,1.2
2004/2/16,4.0,9.6,0.3
2004/2/17,5.4,15.1,-0.9
2004/2/18,5.6,9.7,2.3
2004/2/19,7.1,14.3,-1.1
2004/2/20,7.0,12.5,2.0
2004/2/21,9.2,17.1,2.4
2004/2/22,13.5,21.3,5.2
2004/2/23,8.5,14.2,3.0
2004/2/24,6.3,11.7,1.1
2004/2/25,9.2,17.1,2.4
2004/2/26,7.9,17.9,1.7
2004/2/27,3.8,9.7,-1.2
2004/2/28,6.0,13.0,-0.6
2004/2/29,9.1,17.8,3.8
2004/3/1,5.2,8.8,1.2
2004/3/2,3.3,8.3,-1.1
2004/3/3,3.6,9.0,-1.2
2004/3/4,3.8,11.0,0.3
2004/3/5,4.4,14.2,-2.9
2004/3/6,3.8,12.3,-0.1
2004/3/7,2.0,7.3,-2.1
2004/3/8,3.0,9.2,-3.8
2004/3/9,7.1,15.5,0.3
2004/3/10,9.7,17.2,1.7
2004/3/11,12.6,23.0,7.3
2004/3/12,9.7,14.4,4.3
2004/3/13,7.5,17.5,2.0
2004/3/14,8.6,15.8,1.0
2004/3/15,9.9,16.6,4.8
2004/3/16,11.1,16.4,7.3
2004/3/17,14.9,23.9,6.2
2004/3/18,9.0,14.6,3.9
2004/3/19,6.4,12.4,0.4
2004/3/20,4.2,6.5,2.4
2004/3/21,7.3,13.9,-0.3
2004/3/22,3.1,7.8,0.4
2004/3/23,5.6,10.5,1.2
2004/3/24,7.7,10.7,5.2
2004/3/25,9.6,13.2,4.7
2004/3/26,8.6,13.7,4.4
2004/3/27,9.0,15.6,3.8
2004/3/28,10.5,18.7,1.9
2004/3/29,13.8,21.6,5.6
2004/3/30,14.1,21.5,9.5
2004/3/31,12.2,16.2,7.6
2004/4/1,12.5,19.0,5.2
2004/4/2,14.0,22.8,9.7
2004/4/3,12.9,20.0,6.8
2004/4/4,5.5,10.4,2.0
2004/4/5,9.1,16.8,1.3
2004/4/6,11.4,18.4,3.7
2004/4/7,15.3,21.6,8.4
2004/4/8,11.2,15.1,6.5
2004/4/9,12.4,20.3,3.6
2004/4/10,17.0,26.9,7.9
2004/4/11,16.0,21.9,10.4
2004/4/12,19.4,28.0,11.7
2004/4/13,10.7,18.0,8.1
2004/4/14,11.9,15.8,7.8
2004/4/15,15.6,22.9,7.5
2004/4/16,17.0,24.8,10.4
2004/4/17,18.3,27.5,11.6
2004/4/18,15.9,23.0,8.5
2004/4/19,14.9,17.3,12.9
2004/4/20,18.1,27.7,12.8
2004/4/21,19.1,28.2,10.2
2004/4/22,21.0,29.7,11.5
2004/4/23,18.1,26.0,10.0
2004/4/24,10.2,15.7,6.2
2004/4/25,12.2,21.3,3.2
2004/4/26,15.7,23.3,8.9
2004/4/27,14.1,17.1,10.5
2004/4/28,14.6,19.3,11.0
2004/4/29,17.3,25.0,9.6
2004/4/30,19.2,27.4,10.9
2004/5/1,19.7,27.6,11.7
2004/5/2,13.3,18.8,10.1
2004/5/3,15.1,21.0,8.6
2004/5/4,17.7,23.4,15.0
2004/5/5,12.8,16.7,11.6
2004/5/6,13.3,15.3,10.9
2004/5/7,17.6,25.2,10.3
2004/5/8,19.0,24.6,13.3
2004/5/9,16.2,19.2,14.4
2004/5/10,16.7,19.1,14.3
2004/5/11,21.5,28.1,15.6
2004/5/12,19.9,24.9,15.7
2004/5/13,18.9,22.6,16.1
2004/5/14,21.7,28.3,15.3
2004/5/15,18.7,24.6,12.5
2004/5/16,18.2,20.8,16.4
2004/5/17,20.4,24.2,18.2
2004/5/18,20.7,25.6,17.3
2004/5/19,17.0,20.5,14.8
2004/5/20,15.2,16.5,14.1
2004/5/21,19.5,26.6,13.8
2004/5/22,14.3,16.1,12.8
2004/5/23,14.0,17.4,12.4
2004/5/24,17.4,25.6,12.0
2004/5/25,18.7,24.3,12.9
2004/5/26,20.6,27.8,12.9
2004/5/27,22.1,27.6,17.2
2004/5/28,22.4,26.5,19.9
2004/5/29,24.1,29.1,19.4
2004/5/30,26.4,32.3,20.7
2004/5/31,23.7,33.8,17.0
2004/6/1,16.7,18.7,14.2
2004/6/2,19.1,26.0,12.1
2004/6/3,19.9,25.9,14.4
2004/6/4,22.0,29.7,13.5
2004/6/5,22.5,29.9,14.7
2004/6/6,20.9,26.5,17.1
2004/6/7,22.7,26.1,19.8
2004/6/8,21.6,25.9,17.4
2004/6/9,17.9,19.7,16.5
2004/6/10,21.7,26.3,17.3
2004/6/11,19.2,23.3,15.8
2004/6/12,20.6,26.8,15.8
2004/6/13,20.5,25.6,15.5
2004/6/14,21.4,29.0,13.1
2004/6/15,23.7,31.4,16.4
2004/6/16,21.3,27.3,16.7
2004/6/17,21.9,28.3,14.6
2004/6/18,25.1,30.5,20.3
2004/6/19,26.0,31.2,21.7
2004/6/20,26.8,33.7,21.2
2004/6/21,25.5,28.6,23.5
2004/6/22,28.5,35.5,23.8
2004/6/23,27.3,32.5,22.6
2004/6/24,28.2,34.7,21.8
2004/6/25,25.0,26.4,23.3
2004/6/26,25.2,27.9,23.1
2004/6/27,22.5,25.8,19.7
2004/6/28,24.8,28.8,21.6
2004/6/29,26.1,32.0,21.7
2004/6/30,26.2,31.8,21.4
2004/7/1,26.2,33.3,21.8
2004/7/2,24.8,30.7,20.4
2004/7/3,24.0,31.0,18.6
2004/7/4,25.6,32.3,18.3
2004/7/5,27.2,31.1,24.5
2004/7/6,30.0,36.0,24.7
2004/7/7,31.0,36.5,25.7
2004/7/8,30.5,36.7,24.7
2004/7/9,28.4,36.3,22.8
2004/7/10,25.7,32.9,23.3
2004/7/11,25.7,31.6,21.8
2004/7/12,25.5,31.2,19.8
2004/7/13,28.7,37.0,22.5
2004/7/14,25.9,31.3,21.6
2004/7/15,28.5,35.4,23.4
2004/7/16,28.0,34.6,23.3
2004/7/17,28.9,36.4,24.0
2004/7/18,27.7,34.5,21.7
2004/7/19,28.7,34.6,23.2
2004/7/20,30.9,38.4,25.4
2004/7/21,29.4,36.1,24.5
2004/7/22,29.0,35.7,23.7
2004/7/23,28.6,35.4,24.1
2004/7/24,29.7,35.9,23.8
2004/7/25,27.5,35.3,23.0
2004/7/26,25.6,29.5,23.2
2004/7/27,28.6,34.8,22.3
2004/7/28,29.1,35.8,24.7
2004/7/29,26.0,28.1,24.5
2004/7/30,28.0,33.9,24.4
2004/7/31,27.7,33.8,24.1
2004/8/1,27.8,33.1,24.5
2004/8/2,27.5,33.1,23.7
2004/8/3,27.9,33.4,23.1
2004/8/4,28.8,34.2,25.3
2004/8/5,26.8,29.1,24.3
2004/8/6,28.6,36.0,24.6
2004/8/7,25.7,33.4,22.2
2004/8/8,27.2,33.1,21.0
2004/8/9,27.3,34.9,23.1
2004/8/10,27.9,33.1,22.2
2004/8/11,27.5,33.1,22.5
2004/8/12,28.3,34.8,22.5
2004/8/13,29.2,35.7,23.5
2004/8/14,28.5,34.1,23.3
2004/8/15,20.5,25.9,17.7
2004/8/16,24.9,32.6,17.2
2004/8/17,25.1,29.7,22.4
2004/8/18,28.9,36.5,22.4
2004/8/19,30.3,36.7,23.9
2004/8/20,27.3,31.7,21.3
2004/8/21,24.0,28.6,19.2
2004/8/22,23.8,27.2,20.6
2004/8/23,19.3,21.7,16.7
2004/8/24,24.2,30.7,18.3
2004/8/25,24.8,30.3,20.6
2004/8/26,24.1,28.4,21.2
2004/8/27,23.4,27.5,21.1
2004/8/28,20.6,23.2,17.6
2004/8/29,19.8,21.6,17.7
2004/8/30,23.0,26.1,20.2
2004/8/31,28.2,35.8,23.3
2004/9/1,26.8,32.5,20.7
2004/9/2,22.9,25.7,21.4
2004/9/3,24.5,29.4,19.8
2004/9/4,23.0,28.5,20.0
2004/9/5,20.3,21.8,18.9
2004/9/6,23.4,26.8,19.8
2004/9/7,25.7,31.9,21.0
2004/9/8,28.3,34.9,22.8
2004/9/9,24.0,27.5,20.3
2004/9/10,22.9,27.4,20.2
2004/9/11,22.2,26.2,20.1
2004/9/12,23.8,28.8,19.9
2004/9/13,25.6,31.0,20.8
2004/9/14,25.6,32.5,20.9
2004/9/15,21.4,27.4,15.4
2004/9/16,21.0,26.9,15.8
2004/9/17,23.0,27.7,19.0
2004/9/18,24.9,29.8,19.9
2004/9/19,26.3,32.0,22.1
2004/9/20,25.8,30.3,22.5
2004/9/21,26.9,32.9,22.6
2004/9/22,24.0,30.2,19.7
2004/9/23,21.2,24.0,19.6
2004/9/24,20.1,21.0,19.1
2004/9/25,23.6,29.1,19.9
2004/9/26,20.5,22.8,18.5
2004/9/27,19.3,21.1,17.8
2004/9/28,21.7,25.8,18.2
2004/9/29,19.6,21.8,18.0
2004/9/30,23.0,27.9,18.4
2004/10/1,20.5,27.3,15.2
2004/10/2,21.1,27.3,14.7
2004/10/3,17.7,21.5,15.8
2004/10/4,16.9,19.2,15.9
2004/10/5,16.1,17.2,15.3
2004/10/6,19.2,24.8,14.8
2004/10/7,17.8,24.0,12.5
2004/10/8,15.6,17.9,14.1
2004/10/9,16.5,18.1,14.1
2004/10/10,17.1,18.5,16.3
2004/10/11,18.4,21.7,16.0
2004/10/12,19.9,23.5,17.3
2004/10/13,19.1,24.9,16.1
2004/10/14,15.5,18.5,11.6
2004/10/15,14.5,20.2,9.7
2004/10/16,13.1,17.9,9.8
2004/10/17,15.2,20.9,10.3
2004/10/18,14.4,20.3,9.0
2004/10/19,15.2,17.9,13.2
2004/10/20,15.6,16.4,14.8
2004/10/21,17.4,22.0,12.8
2004/10/22,16.1,22.2,10.2
2004/10/23,15.0,19.8,10.7
2004/10/24,12.4,17.9,7.6
2004/10/25,15.4,21.3,9.4
2004/10/26,13.8,15.3,11.8
2004/10/27,10.6,14.9,6.6
2004/10/28,9.1,15.1,3.9
2004/10/29,10.9,16.5,5.0
2004/10/30,11.7,13.8,9.5
2004/10/31,16.8,22.5,12.5
2004/11/1,16.7,18.1,14.4
2004/11/2,17.2,22.8,12.3
2004/11/3,16.9,21.1,13.8
2004/11/4,14.7,22.4,9.8
2004/11/5,14.5,21.5,8.7
2004/11/6,15.6,20.9,13.0
2004/11/7,16.3,22.9,10.7
2004/11/8,15.0,17.8,12.1
2004/11/9,14.6,21.8,9.8
2004/11/10,14.8,20.6,10.1
2004/11/11,14.8,17.7,12.9
2004/11/12,15.8,18.3,13.9
2004/11/13,13.2,16.5,10.1
2004/11/14,11.9,15.6,10.4
2004/11/15,12.1,15.8,9.8
2004/11/16,12.4,18.0,8.2
2004/11/17,11.4,18.9,5.6
2004/11/18,10.7,13.5,8.6
2004/11/19,12.1,14.0,9.9
2004/11/20,12.6,18.5,8.0
2004/11/21,11.7,17.1,6.1
2004/11/22,11.7,18.2,6.4
2004/11/23,11.0,17.0,6.4
2004/11/24,13.0,21.0,6.3
2004/11/25,11.7,16.7,6.6
2004/11/26,9.5,15.1,4.1
2004/11/27,13.7,18.6,8.0
2004/11/28,9.8,14.8,5.1
2004/11/29,9.3,15.9,4.4
2004/11/30,7.8,14.8,3.5
2004/12/1,8.5,15.7,2.2
2004/12/2,9.3,14.3,4.4
2004/12/3,6.6,13.0,0.8
2004/12/4,9.1,13.8,3.8
2004/12/5,13.7,25.2,6.5
2004/12/6,8.0,12.3,4.7
2004/12/7,7.2,12.6,2.4
2004/12/8,10.4,16.3,5.2
2004/12/9,8.1,9.2,6.7
2004/12/10,11.6,17.7,7.7
2004/12/11,10.1,15.8,5.5
2004/12/12,6.4,10.3,2.3
2004/12/13,9.5,15.3,6.0
2004/12/14,5.8,10.6,1.9
2004/12/15,7.2,12.8,2.8
2004/12/16,10.6,20.5,6.1
2004/12/17,6.8,10.1,2.7
2004/12/18,6.1,11.7,1.0
2004/12/19,8.9,12.4,5.7
2004/12/20,9.2,13.6,6.3
2004/12/21,7.6,11.1,4.7
2004/12/22,6.2,12.3,2.2
2004/12/23,4.9,8.7,1.8
2004/12/24,4.6,10.9,-0.6
2004/12/25,5.0,12.0,0.5
2004/12/26,4.6,11.0,0.5
2004/12/27,4.1,10.5,0.0
2004/12/28,4.0,9.4,-1.3
