年月日,平均気温(℃),最高気温(℃),最低気温(℃)
2004/12/29,2.0,3.8,0.5
2004/12/30,2.1,7.1,-1.5
2004/12/31,-0.5,1.3,-2.8
2005/1/1,1.3,6.5,-2.4
2005/1/2,1.5,8.6,-4.1
2005/1/3,2.8,8.4,-2.1
2005/1/4,5.9,16.3,0.3
2005/1/5,2.1,6.3,-1.6
2005/1/6,1.0,4.5,-2.4
2005/1/7,6.1,15.2,0.2
2005/1/8,2.2,7.1,-1.6
2005/1/9,0.2,6.0,-3.4
2005/1/10,1.5,8.7,-4.5
2005/1/11,2.1,8.1,-2.0
2005/1/12,0.8,6.7,-2.3
2005/1/13,3.1,10.0,-2.8
2005/1/14,4.4,10.9,-0.9
2005/1/15,2.1,3.8,0.5
2005/1/16,3.2,5.9,0.5
2005/1/17,4.9,9.7,1.5
2005/1/18,4.7,10.4,-0.4
2005/1/19,4.3,9.4,1.3
2005/1/20,4.2,10.9,0.3
2005/1/21,2.8,7.7,-0.4
2005/1/22,2.3,7.1,-1.5
2005/1/23,1.3,4.7,-2.1
2005/1/24,2.3,8.1,-3.4
2005/1/25,5.4,8.7,3.7
2005/1/26,3.3,7.8,0.6
2005/1/27,3.4,9.9,-1.3
2005/1/28,5.2,10.8,0.4
2005/1/29,5.6,10.9,1.1
2005/1/30,4.1,7.1,0.7
2005/1/31,3.0,10.4,-1.5
2005/2/1,1.5,6.4,-2.2
2005/2/2,0.7,5.7,-2.5
2005/2/3,1.7,8.3,-2.5
2005/2/4,2.9,8.9,-2.6
2005/2/5,3.9,8.7,0.2
2005/2/6,3.1,7.9,-1.5
2005/2/7,3.6,9.6,-2.0
2005/2/8,3.0,5.8,0.1
2005/2/9,4.5,10.6,-1.3
2005/2/10,5.5,11.8,0.9
2005/2/11,2.1,7.0,-1.1
2005/2/12,1.7,6.5,-2.6
2005/2/13,2.8,8.8,-2.2
2005/2/14,2.9,7.4,-0.7
2005/2/15,5.9,14.0,-2.2
2005/2/16,2.5,6.5,0.3
2005/2/17,6.8,12.0,2.6
2005/2/18,4.4,8.7,0.6
2005/2/19,2.0,5.0,0.1
2005/2/20,6.4,11.0,2.7
2005/2/21,3.5,11.2,-1.6
2005/2/22,3.6,11.3,-2.8
2005/2/23,6.4,16.8,0.2
2005/2/24,5.4,10.1,0.6
2005/2/25,2.6,4.3,0.6
2005/2/26,1.7,6.9,-2.3
2005/2/27,1.8,7.1,-3.1
2005/2/28,3.6,11.6,-3.1
2005/3/1,2.5,7.6,-0.3
2005/3/2,3.3,9.6,-3.2
2005/3/3,4.5,11.2,-1.5
2005/3/4,1.5,3.7,0.2
2005/3/5,3.6,8.6,0.3
2005/3/6,3.3,9.0,-0.3
2005/3/7,5.0,12.0,-1.4
2005/3/8,9.3,19.1,1.2
2005/3/9,9.5,15.9,3.9
2005/3/10,7.5,12.7,2.6
2005/3/11,7.6,11.0,4.1
2005/3/12,7.8,15.6,0.7
2005/3/13,2.8,8.5,-1.0
2005/3/14,3.1,10.3,-2.7
2005/3/15,4.6,11.0,-1.2
2005/3/16,9.7,18.4,1.9
2005/3/17,9.6,13.1,6.3
2005/3/18,11.0,18.6,4.0
2005/3/19,6.1,11.9,1.4
2005/3/20,5.7,10.3,1.1
2005/3/21,9.0,16.1,3.8
2005/3/22,8.0,12.8,3.7
2005/3/23,10.0,15.4,5.8
2005/3/24,8.6,14.1,4.1
2005/3/25,4.3,8.6,1.0
2005/3/26,5.8,11.5,0.2
2005/3/27,10.0,17.6,0.6
2005/3/28,8.4,9.9,7.3
2005/3/29,9.2,13.8,3.7
2005/3/30,6.9,12.0,1.9
2005/3/31,7.9,14.5,0.9
2005/4/1,8.5,15.4,1.6
2005/4/2,8.8,14.5,1.9
2005/4/3,11.8,20.5,7.0
2005/4/4,7.2,12.3,2.8
2005/4/5,9.5,17.7,1.0
2005/4/6,17.6,26.4,8.2
2005/4/7,19.4,26.7,13.9
2005/4/8,15.1,18.9,9.6
2005/4/9,15.0,22.7,6.3
2005/4/10,16.5,21.9,11.1
2005/4/11,13.2,19.4,6.6
2005/4/12,7.1,7.7,6.5
2005/4/13,9.1,13.8,6.7
2005/4/14,12.8,19.6,4.5
2005/4/15,15.3,22.0,8.3
2005/4/16,13.2,18.9,9.3
2005/4/17,14.0,23.9,6.7
2005/4/18,13.0,17.9,9.5
2005/4/19,14.8,24.8,7.3
2005/4/20,9.5,11.1,8.0
2005/4/21,14.7,22.2,9.4
2005/4/22,12.4,18.4,7.4
2005/4/23,12.6,19.8,4.9
2005/4/24,12.9,21.2,5.6
2005/4/25,15.1,20.8,10.5
2005/4/26,14.8,21.5,9.2
2005/4/27,15.8,23.6,7.6
2005/4/28,20.6,29.9,11.3
2005/4/29,22.2,31.6,16.3
2005/4/30,19.6,26.0,13.8
2005/5/1,17.3,23.0,12.0
2005/5/2,18.2,23.8,12.1
2005/5/3,16.4,24.2,8.6
2005/5/4,18.5,26.7,10.2
2005/5/5,18.8,24.8,14.0
2005/5/6,13.0,15.4,9.5
2005/5/7,15.4,26.5,9.4
2005/5/8,14.4,20.8,9.3
2005/5/9,17.6,24.8,12.9
2005/5/10,15.4,20.8,10.9
2005/5/11,12.3,15.6,7.2
2005/5/12,12.0,15.5,8.1
2005/5/13,12.5,16.5,10.3
2005/5/14,13.3,19.8,9.2
2005/5/15,13.9,20.7,10.5
2005/5/16,14.6,20.6,9.3
2005/5/17,15.7,23.2,8.6
2005/5/18,16.4,19.5,12.1
2005/5/19,19.7,26.4,13.6
2005/5/20,18.9,25.8,11.2
2005/5/21,20.9,29.1,12.8
2005/5/22,19.5,25.1,15.6
2005/5/23,19.1,28.4,14.5
2005/5/24,16.4,23.7,12.9
2005/5/25,17.3,24.6,10.4
2005/5/26,18.3,24.5,10.9
2005/5/27,19.1,25.2,14.0
2005/5/28,20.5,26.4,15.4
2005/5/29,20.4,26.6,16.2
2005/5/30,17.8,21.3,15.1
2005/5/31,18.8,25.0,14.3
2005/6/1,22.3,29.9,13.9
2005/6/2,19.7,23.2,17.3
2005/6/3,20.2,27.3,15.8
2005/6/4,18.5,22.8,16.4
2005/6/5,20.9,27.8,15.5
2005/6/6,22.7,29.6,16.5
2005/6/7,20.7,25.4,17.3
2005/6/8,21.3,26.7,18.2
2005/6/9,22.7,28.9,15.8
2005/6/10,21.5,27.0,19.5
2005/6/11,21.7,24.2,19.4
2005/6/12,25.9,33.5,19.9
2005/6/13,24.3,31.0,20.7
2005/6/14,22.9,28.7,19.2
2005/6/15,19.5,23.4,18.2
2005/6/16,18.4,20.0,17.0
2005/6/17,21.0,25.7,16.9
2005/6/18,23.2,28.7,19.1
2005/6/19,23.8,28.8,20.2
2005/6/20,24.5,31.2,21.5
2005/6/21,25.9,31.8,20.5
2005/6/22,23.0,26.3,20.7
2005/6/23,24.4,29.4,21.2
2005/6/24,27.8,34.4,21.8
2005/6/25,29.1,35.8,22.2
2005/6/26,29.9,36.1,24.8
2005/6/27,28.4,33.0,24.5
2005/6/28,27.9,34.1,23.5
2005/6/29,25.3,30.4,22.3
2005/6/30,25.7,31.7,21.5
2005/7/1,24.6,26.5,23.6
2005/7/2,26.9,33.6,20.9
2005/7/3,20.4,23.2,18.2
2005/7/4,19.2,20.4,17.8
2005/7/5,25.0,32.3,19.7
2005/7/6,21.4,24.4,19.2
2005/7/7,23.1,28.2,19.1
2005/7/8,23.0,27.0,19.8
2005/7/9,20.5,22.8,19.3
2005/7/10,25.1,30.2,19.2
2005/7/11,28.2,32.8,24.2
2005/7/12,22.2,24.6,19.5
2005/7/13,19.9,21.5,18.5
2005/7/14,23.1,27.8,19.1
2005/7/15,27.1,32.8,22.4
2005/7/16,26.3,31.1,22.8
2005/7/17,27.3,33.3,22.4
2005/7/18,28.8,35.7,23.4
2005/7/19,26.5,30.7,22.2
2005/7/20,24.0,29.4,20.0
2005/7/21,27.1,32.8,20.9
2005/7/22,25.5,32.6,19.8
2005/7/23,21.7,25.3,19.1
2005/7/24,25.0,30.0,20.5
2005/7/25,25.4,29.7,23.1
2005/7/26,23.6,25.1,22.4
2005/7/27,27.4,31.9,23.1
2005/7/28,27.3,33.5,20.4
2005/7/29,28.0,32.9,21.9
2005/7/30,28.3,34.3,22.7
2005/7/31,27.0,32.4,22.3
2005/8/1,27.8,31.5,24.2
2005/8/2,29.0,33.3,25.5
2005/8/3,28.6,34.1,24.8
2005/8/4,28.9,36.1,25.4
2005/8/5,30.7,36.2,25.5
2005/8/6,30.5,36.2,26.1
2005/8/7,28.5,36.2,22.6
2005/8/8,27.3,34.2,23.3
2005/8/9,27.9,32.6,24.2
2005/8/10,26.5,30.4,24.6
2005/8/11,27.6,32.3,23.4
2005/8/12,25.3,28.3,23.2
2005/8/13,26.1,31.6,23.1
2005/8/14,27.3,33.5,23.4
2005/8/15,27.6,32.2,23.4
2005/8/16,25.4,28.9,21.8
2005/8/17,26.3,31.1,21.6
2005/8/18,26.7,31.7,24.0
2005/8/19,27.3,32.2,23.8
2005/8/20,26.9,33.8,23.7
2005/8/21,27.6,32.5,23.7
2005/8/22,28.1,32.8,23.5
2005/8/23,26.2,32.3,21.4
2005/8/24,22.8,25.2,20.9
2005/8/25,22.4,25.2,21.0
2005/8/26,28.0,33.6,22.8
2005/8/27,27.1,32.3,22.5
2005/8/28,22.8,25.2,20.2
2005/8/29,25.0,31.5,19.1
2005/8/30,24.8,29.0,20.4
2005/8/31,24.1,29.9,19.6
2005/9/1,26.7,32.4,20.9
2005/9/2,27.8,33.3,22.6
2005/9/3,27.8,32.8,23.8
2005/9/4,25.7,30.8,23.4
2005/9/5,22.2,23.6,20.9
2005/9/6,22.8,24.6,20.9
2005/9/7,26.7,30.2,23.6
2005/9/8,27.4,33.5,22.2
2005/9/9,24.5,26.4,23.4
2005/9/10,26.0,30.5,21.7
2005/9/11,24.3,30.1,21.6
2005/9/12,25.8,31.4,19.6
2005/9/13,27.9,34.9,22.2
2005/9/14,27.3,32.2,23.2
2005/9/15,24.3,29.8,19.7
2005/9/16,21.4,25.3,18.8
2005/9/17,21.7,27.2,16.2
2005/9/18,24.1,30.0,18.1
2005/9/19,26.3,33.5,21.5
2005/9/20,22.9,25.2,21.0
2005/9/21,22.1,27.1,18.2
2005/9/22,18.7,19.7,17.6
2005/9/23,23.0,27.5,19.4
2005/9/24,21.7,22.7,19.3
2005/9/25,20.8,23.6,19.2
2005/9/26,21.0,26.7,16.2
2005/9/27,19.8,24.1,17.7
2005/9/28,17.8,21.4,14.8
2005/9/29,19.9,25.0,16.7
2005/9/30,19.0,22.8,16.0
2005/10/1,20.8,25.9,15.6
2005/10/2,24.6,31.6,18.1
2005/10/3,22.7,28.2,18.5
2005/10/4,19.0,23.2,17.0
2005/10/5,17.5,18.7,16.3
2005/10/6,18.4,21.4,16.4
2005/10/7,19.5,23.0,17.2
2005/10/8,20.7,23.5,17.5
2005/10/9,17.2,18.7,16.1
2005/10/10,16.7,18.2,16.0
2005/10/11,17.6,20.1,16.0
2005/10/12,18.4,22.8,14.7
2005/10/13,17.3,21.6,13.6
2005/10/14,19.2,24.0,13.6
2005/10/15,18.9,22.0,17.4
2005/10/16,18.6,21.9,16.5
2005/10/17,17.3,18.9,15.7
2005/10/18,16.2,17.8,14.9
2005/10/19,17.8,23.0,14.6
2005/10/20,16.5,21.9,12.5
2005/10/21,17.1,21.9,12.6
2005/10/22,15.6,18.1,11.6
2005/10/23,15.1,22.1,9.6
2005/10/24,16.4,22.2,11.4
2005/10/25,15.6,22.6,10.5
2005/10/26,14.2,18.5,10.2
2005/10/27,14.6,17.9,13.0
2005/10/28,15.5,20.5,10.7
2005/10/29,16.0,19.8,12.4
2005/10/30,15.9,20.3,13.7
2005/10/31,13.3,19.1,8.4
2005/11/1,11.4,17.7,6.3
2005/11/2,11.9,18.7,6.4
2005/11/3,12.4,18.1,9.9
2005/11/4,14.8,22.6,9.7
2005/11/5,14.7,21.3,9.8
2005/11/6,12.4,13.8,11.5
2005/11/7,16.2,22.9,11.8
2005/11/8,13.7,22.8,7.8
2005/11/9,12.1,20.0,5.4
2005/11/10,11.5,17.1,7.2
2005/11/11,11.5,17.3,7.3
2005/11/12,11.9,17.7,6.8
2005/11/13,10.3,16.7,4.8
2005/11/14,10.6,14.3,6.4
2005/11/15,9.1,13.7,6.9
2005/11/16,8.0,14.2,3.1
2005/11/17,7.1,13.1,1.7
2005/11/18,7.2,12.6,1.5
2005/11/19,7.8,12.5,4.3
2005/11/20,6.7,12.4,2.5
2005/11/21,5.5,11.9,0.5
2005/11/22,7.5,14.6,2.5
2005/11/23,9.3,14.0,4.8
2005/11/24,10.9,18.8,6.0
2005/11/25,8.4,14.4,4.0
2005/11/26,9.9,17.7,4.6
2005/11/27,10.2,17.9,6.2
2005/11/28,10.9,16.9,4.5
2005/11/29,10.3,16.9,6.0
2005/11/30,7.0,13.1,3.6
2005/12/1,6.7,13.3,1.2
2005/12/2,7.6,14.4,2.4
2005/12/3,5.6,10.2,2.4
2005/12/4,3.9,6.4,1.7
2005/12/5,5.0,11.1,1.0
2005/12/6,5.3,10.9,2.2
2005/12/7,5.1,9.5,0.8
2005/12/8,5.4,10.8,0.5
2005/12/9,6.2,14.3,1.4
2005/12/10,6.0,12.9,0.7
2005/12/11,3.5,6.9,-0.5
2005/12/12,1.6,6.0,-2.6
2005/12/13,1.7,7.0,-1.9
2005/12/14,2.4,10.0,-3.1
2005/12/15,2.4,8.0,-1.7
2005/12/16,3.4,10.9,-0.8
2005/12/17,4.3,11.4,-1.0
2005/12/18,0.2,3.6,-2.0
2005/12/19,0.6,4.5,-3.1
2005/12/20,3.1,9.6,-2.1
2005/12/21,3.1,8.7,-0.3
2005/12/22,0.9,6.2,-2.6
2005/12/23,1.6,8.6,-3.9
2005/12/24,1.6,6.4,-1.0
2005/12/25,1.8,8.3,-3.0
2005/12/26,2.5,6.4,-2.0
2005/12/27,0.5,6.2,-4.5
2005/12/28,0.2,4.6,-4.4
2005/12/29,1.1,6.6,-4.1
2005/12/30,1.6,7.3,-3.1
2005/12/31,2.0,5.6,-2.2
2006/1/1,1.3,6.4,-2.4
2006/1/2,3.7,7.6,0.8
2006/1/3,2.0,6.5,-0.6
2006/1/4,1.2,4.8,-1.2
2006/1/5,0.6,5.9,-2.9
2006/1/6,-1.0,3.6,-6.1
2006/1/7,-0.3,6.2,-4.6
2006/1/8,0.4,7.0,-4.6
2006/1/9,1.1,7.5,-4.2
2006/1/10,2.5,8.3,-0.6
2006/1/11,3.3,9.5,-0.9
2006/1/12,2.4,7.3,-1.6
2006/1/13,1.5,4.8,-2.8
2006/1/14,5.2,10.6,0.2
2006/1/15,8.5,13.3,4.7
2006/1/16,6.5,10.8,1.7
2006/1/17,4.6,7.5,1.0
2006/1/18,3.2,7.6,0.8
2006/1/19,1.4,6.2,-2.5
2006/1/20,1.7,7.8,-3.0
2006/1/21,1.4,4.4,-0.6
2006/1/22,2.6,9.3,-1.2
2006/1/23,-0.3,2.5,-3.0
2006/1/24,1.8,6.8,-1.6
2006/1/25,2.0,7.7,-2.8
2006/1/26,3.3,9.0,-1.4
2006/1/27,3.5,10.7,-0.8
2006/1/28,2.4,7.4,-1.7
2006/1/29,2.8,9.5,-2.8
2006/1/30,7.6,15.0,0.3
2006/1/31,5.4,9.2,3.5
2006/2/1,4.2,6.4,3.4
2006/2/2,4.5,9.0,0.7
2006/2/3,2.7,12.9,-2.6
2006/2/4,-1.4,3.3,-4.6
2006/2/5,-1.1,3.8,-6.0
2006/2/6,0.2,4.9,-3.8
2006/2/7,4.6,10.2,-0.7
2006/2/8,5.4,13.2,-0.1
2006/2/9,1.7,6.1,-1.7
2006/2/10,2.3,9.0,-4.3
2006/2/11,6.0,13.0,0.1
2006/2/12,2.3,5.5,-0.3
2006/2/13,3.5,11.0,-3.2
2006/2/14,7.6,14.0,-0.8
2006/2/15,13.4,21.0,7.1
2006/2/16,7.8,9.4,6.6
2006/2/17,4.5,7.5,-0.3
2006/2/18,3.1,9.0,-1.9
2006/2/19,4.3,9.7,-1.2
2006/2/20,3.5,7.2,1.4
2006/2/21,6.8,11.3,2.3
2006/2/22,8.4,12.2,4.4
2006/2/23,11.0,16.5,7.3
2006/2/24,5.9,7.8,4.4
2006/2/25,7.1,12.8,1.5
2006/2/26,6.3,10.9,3.6
2006/2/27,5.2,10.7,1.2
2006/2/28,3.3,7.9,-0.2
2006/3/1,4.7,8.1,1.6
2006/3/2,6.9,13.0,1.8
2006/3/3,4.3,11.1,0.4
2006/3/4,4.2,11.8,-1.8
2006/3/5,6.0,13.4,0.1
2006/3/6,8.9,16.2,3.5
2006/3/7,7.5,10.6,3.6
2006/3/8,8.7,16.3,2.9
2006/3/9,7.4,12.8,3.0
2006/3/10,6.8,9.0,4.9
2006/3/11,10.2,17.1,3.1
2006/3/12,10.3,16.9,5.6
2006/3/13,3.3,7.0,-0.1
2006/3/14,2.3,8.7,-2.8
2006/3/15,6.5,15.5,-2.0
2006/3/16,8.3,13.7,2.2
2006/3/17,9.1,13.8,5.9
2006/3/18,9.7,14.6,4.1
2006/3/19,7.6,14.6,2.4
2006/3/20,6.1,12.0,0.9
2006/3/21,8.5,17.5,1.0
2006/3/22,8.8,15.8,3.0
2006/3/23,10.1,19.0,4.9
2006/3/24,7.9,12.8,4.7
2006/3/25,9.4,16.1,2.0
2006/3/26,11.1,15.9,7.5
2006/3/27,11.6,17.9,7.2
2006/3/28,11.7,15.6,6.1
2006/3/29,6.0,10.3,1.8
2006/3/30,4.2,10.8,0.0
2006/3/31,5.4,10.4,0.1
2006/4/1,10.9,18.5,2.8
2006/4/2,10.1,14.1,7.6
2006/4/3,11.0,15.5,7.2
2006/4/4,14.9,23.1,6.6
2006/4/5,10.5,13.9,8.8
2006/4/6,8.4,12.6,4.6
2006/4/7,8.7,13.7,4.2
2006/4/8,9.2,15.6,6.7
2006/4/9,9.8,14.5,5.7
2006/4/10,7.8,11.0,4.2
2006/4/11,8.6,9.5,7.4
2006/4/12,13.6,17.2,9.4
2006/4/13,16.5,21.2,11.5
2006/4/14,14.7,19.8,10.1
2006/4/15,11.2,15.6,6.9
2006/4/16,10.9,17.1,6.9
2006/4/17,11.4,16.8,6.9
2006/4/18,15.2,23.6,7.0
2006/4/19,15.3,18.7,11.6
2006/4/20,13.6,18.9,8.2
2006/4/21,10.4,17.5,6.1
2006/4/22,12.6,19.2,5.1
2006/4/23,13.7,18.6,9.3
2006/4/24,15.7,23.5,10.8
2006/4/25,11.3,16.1,7.9
2006/4/26,12.1,17.3,4.4
2006/4/27,12.1,17.3,9.1
2006/4/28,14.8,22.2,6.7
2006/4/29,14.5,19.5,8.3
2006/4/30,17.6,23.5,13.1
2006/5/1,21.2,29.5,13.4
2006/5/2,14.0,18.4,8.6
2006/5/3,13.2,19.8,5.3
2006/5/4,15.9,23.1,8.1
2006/5/5,19.6,26.3,11.7
2006/5/6,20.5,26.5,14.4
2006/5/7,16.8,18.9,14.3
2006/5/8,17.0,25.0,12.0
2006/5/9,14.8,18.7,11.3
2006/5/10,16.9,19.8,13.9
2006/5/11,19.4,25.7,14.7
2006/5/12,16.3,20.7,11.8
2006/5/13,11.7,15.2,9.5
2006/5/14,16.7,22.0,10.9
2006/5/15,17.7,23.3,10.5
2006/5/16,17.7,20.8,14.5
2006/5/17,17.0,22.0,13.0
2006/5/18,17.7,21.9,14.0
2006/5/19,16.6,17.9,14.8
2006/5/20,20.8,28.8,16.8
2006/5/21,21.2,28.8,13.9
2006/5/22,19.7,23.9,16.5
2006/5/23,20.0,22.7,17.6
2006/5/24,20.3,28.5,14.7
2006/5/25,19.2,25.6,11.9
2006/5/26,18.0,20.5,15.3
2006/5/27,16.5,17.6,15.2
2006/5/28,19.1,25.6,15.7
2006/5/29,20.3,25.2,16.6
2006/5/30,20.2,27.4,16.4
2006/5/31,22.1,29.9,14.7
2006/6/1,23.4,31.0,16.5
2006/6/2,22.4,26.2,19.5
2006/6/3,17.7,19.5,16.1
2006/6/4,17.1,20.0,15.0
2006/6/5,18.9,24.3,14.5
2006/6/6,18.9,23.4,16.1
2006/6/7,19.2,24.4,14.0
2006/6/8,18.4,21.4,16.1
2006/6/9,17.8,20.4,16.6
2006/6/10,22.3,28.3,16.1
2006/6/11,18.0,20.2,16.8
2006/6/12,19.3,22.8,15.3
2006/6/13,21.0,25.8,17.6
2006/6/14,21.7,24.9,19.5
2006/6/15,20.6,23.2,18.7
2006/6/16,22.6,29.0,19.1
2006/6/17,24.9,30.0,20.0
2006/6/18,22.1,24.5,19.6
2006/6/19,24.5,29.9,18.7
2006/6/20,24.4,30.0,19.5
2006/6/21,22.6,25.1,20.0
2006/6/22,21.1,24.1,18.7
2006/6/23,24.3,30.6,17.8
2006/6/24,25.2,30.4,20.8
2006/6/25,22.8,24.4,20.9
2006/6/26,21.4,23.2,20.3
2006/6/27,24.8,30.9,20.2
2006/6/28,25.8,32.5,22.4
2006/6/29,27.2,32.9,20.9
2006/6/30,26.3,29.2,23.3
2006/7/1,24.9,28.4,20.8
2006/7/2,24.9,28.0,22.5
2006/7/3,25.0,30.2,22.4
2006/7/4,25.5,32.8,20.1
2006/7/5,20.8,22.6,19.0
2006/7/6,24.5,28.7,20.9
2006/7/7,25.4,29.2,20.2
2006/7/8,25.8,31.1,21.8
2006/7/9,22.8,24.4,21.7
2006/7/10,25.2,28.4,21.7
2006/7/11,26.2,29.1,23.8
2006/7/12,26.1,29.7,24.3
2006/7/13,27.7,32.9,24.3
2006/7/14,29.6,37.2,24.8
2006/7/15,28.4,34.5,24.5
2006/7/16,25.7,27.8,23.4
2006/7/17,22.3,24.5,20.7
2006/7/18,20.0,21.0,19.1
2006/7/19,20.7,24.0,18.8
2006/7/20,20.9,24.0,19.0
2006/7/21,19.9,21.6,18.3
2006/7/22,22.0,25.0,18.7
2006/7/23,25.1,29.9,21.6
2006/7/24,22.8,24.3,20.9
2006/7/25,24.9,29.8,21.5
2006/7/26,27.6,32.9,22.8
2006/7/27,26.9,31.4,23.8
2006/7/28,26.0,28.7,23.2
2006/7/29,27.4,32.3,24.3
2006/7/30,26.0,31.9,21.3
2006/7/31,24.3,28.1,21.2
2006/8/1,22.5,26.6,20.2
2006/8/2,24.9,29.6,20.9
2006/8/3,28.2,34.4,22.1
2006/8/4,30.8,37.6,24.7
2006/8/5,30.4,37.0,23.8
2006/8/6,29.5,34.9,24.6
2006/8/7,29.4,35.2,24.2
2006/8/8,27.3,31.7,24.8
2006/8/9,25.7,29.7,22.8
2006/8/10,29.3,36.9,23.5
2006/8/11,28.0,33.5,22.2
2006/8/12,24.9,30.7,21.9
2006/8/13,27.0,32.8,20.5
2006/8/14,27.8,34.3,24.6
2006/8/15,26.9,31.2,22.7
2006/8/16,27.3,31.8,25.0
2006/8/17,26.8,30.0,24.5
2006/8/18,29.3,34.3,25.8
2006/8/19,29.9,34.8,26.1
2006/8/20,29.1,34.0,26.7
2006/8/21,27.2,32.3,23.9
2006/8/22,26.5,31.3,23.6
2006/8/23,28.0,32.7,23.1
2006/8/24,28.3,32.2,25.3
2006/8/25,27.8,32.5,22.7
2006/8/26,25.4,27.8,23.7
2006/8/27,23.1,24.9,21.7
2006/8/28,24.1,27.6,20.9
2006/8/29,27.5,33.2,22.3
2006/8/30,25.5,28.9,22.6
2006/8/31,26.6,32.9,20.9
2006/9/1,21.8,24.9,19.7
